1 hour call with Mark Zuckerberg.  We attempted to create the high school version of Facebook.,"How did you call Mark Zuckerberg and explain that story? 2005, he was some junior at Harvard. Facebook was in 10 colleges or 20 colleges. And we were like, let's start a high school version of Facebook called the business, the high list.com. And it was actually cool. We built the whole thing. We launched it. Actually, we started to see all the same trends of virality. You get to the end of the summer and he pings us and goes, Mark Zuckerberg wants to buy HS Facebook. They're launching in high schools. And he picks up the phone. Hello. And I'm like, hey, Mark. I just like sat silent for the next 45 minutes while he kind of outlined their whole strategy and most of what they did for the next 10 years.","The speaker recounts the experience of developing a high school version of Facebook in 2005, witnessing promising trends of virality, and getting an offer from Mark Zuckerberg to buy it."
How to find motivationï¼Ÿ Identify these 5 frameworks. #motivation #success  #mindset,"There's five types of motivators. There's fear, there's extrinsic, there's intrinsic, there's play genius, and then there's like empathic love, right? And fear is could be anything from I don't think I'm much highly of myself. So I have to prove that I'm a certain way. In my case, it was I don't think I'll be successful. Like I wanted to be successful so badly. And I didn't think I would be. And so I would just use that gap to constantly motivate myself. Fear is very effective, right? You put a gun to my head, I'll run faster than I've ever run. But then as soon as the guns gone, I stopped running.","The review discusses five types of motivators: fear, extrinsic, intrinsic, play genius, and empathic love. It explains how fear, such as doubting one's success, can be a powerful motivator."
How to find your purpose in lifeï¼Ÿ Most people don't get it. #business #lifehacks #business #mindset,"We make finding purpose a threatening experience. Because we say, what is my purpose? Oh, I need a purpose. I must have a purpose. Why don't I have a purpose? Whatever your purpose is, it's actually a form of being. It's just being who you are. And so, like, your purpose is not a thing you go get. It's already with you. The second part of it was, by the way, you probably demonstrate your purpose on a regular basis. You just haven't kind of put your finger on it just yet. What's the one thing you can't not do?","The reviewer asserts that one's purpose is not something to be sought after, but rather a reflection of one's true self, which is regularly demonstrated in day-to-day life."
How to Have an Infinite Runway for Your Business,"How do you think about building businesses? I've always kind of been obsessed with bootstrapping and kind of starting and generating a profit. And the reason was there's something that never quite sat well with me about I take money and I'm burning it and I have like an end date. Like I have this thing called a runway that I will eventually drive off of. And one thing I've often said to people at any stage of their company, just get to one dollar a month in profit, because if you're in one dollar a month in profit, your runway becomes infinite.","The speaker advocates for bootstrapping businesses, focusing on generating profits rather than relying on funding, as this approach provides an infinite business runway. Aiming to achieve even a small profit is crucial."
How to invest your moneyï¼Ÿ ðŸ’°#entrepreneurship #business #investing,"And I generally have four buckets. First is index funds. The second one is I think there's a certain stock picking things I'll do where I believe the business itself can compound over a very long time. And 10 years ago for me, that was Google, Facebook, Amazon, MasterCard, Visa. And that just crushed it. The next 10 years, I think it's companies like Twilio, Shopify, a handful of other ones. The third bucket is real estate. And then the fourth one is like angel or venture stuff.","The speaker's investment strategy involves four categories: index funds, long-term stock picking (previously Google, Facebook, Amazon, etc., now Twilio, Shopify), real estate, and venture capital."
How To Maintain Friendships While Building a Business,Nick and I realized at some point we had to like create time for our friendship as we were building and push because you Know every time we talked something about the business would come up right it was natural nobody meant for it And it's been interesting now that we sold and put him and I are just friends now like literally just friends We have a couple of joint investments in a couple like we have no business talk very little business talk and our friendship is kind Of like regrowing. It's just interesting. It's a good thing to call out for people who work with friends Which is like I'll make time for the friendship,"The speaker discusses the importance of maintaining friendship while working together professionally, highlighting how their friendship with Nick improved after limiting business discussions post selling their business."
"How to make $1,000,000, find your unfair advantage #entrepreneurship #money #business","how to make a million dollars in the next 12 months. There's things you know that nobody else knows. Somebody listening right now. Sikhs who know e-commerce, like, I don't know, I'm one of like five in the world probably, right? Like I can start a turban e-commerce business. I start with what is my unfair advantage? What is something I know that other people don't know? And then I go, who can I charge the most money to who would benefit from this thing that I know?",The speaker encourages utilizing unique knowledge as an unfair advantage to launch a niche business - like Sikh turbans e-commerce - and targeting clientele who'd greatly benefit from this specialization.
How to pick the right business ideaï¼Ÿ #business #entrepreneur #ecommerce  #wealth,"What gets me excited? We have a bunch of ideas. Which one do I keep finding myself research? Or when I talk about it, I light up or I become excited about it. You have to follow that. I think it's important to follow that energy of an excitement. Brainstorm a bunch of a list of different things. Flush them out with some competitive and customer validation research. See which ones you have an unfair advantage in starting and then choose based on your energy and excitement for that idea.","The speaker encourages exploring numerous ideas, conducting competitive and customer validation research, and ultimately choosing the one that generates the most personal enthusiasm and where one has an unfair advantage."
"How To Work Smart, Not Hard","How did you decide what you did versus what you like paid other people to do? Yeah, I'm like kind of lazy and not really a doer. Certainly not anymore because I'm old. I'm an old man. But I think that I am actually very good at holding people accountable and sort of like keeping pace with things and ensuring things are getting done in a certain way. But like some of it is like where is my genius going to add value to this? I think that's probably the biggest question I ask.","The speaker discusses delegating tasks, stating his strength lies in holding people accountable and ensuring tasks are done properly, while questioning where his own talents best add value."
How We Got The Idea for a 7 Figure Business,"You guys have narrowed down around marketing and you've narrowed down around the Philippines. And like, was this where you started or did you start with something else? No, it's been like pretty straightforward from the get go. I mean, and really it started at Ampush. You know, my first company, we had built our own offshore team and we'd have all these folks who would spend two or three years at Ampush, then go work in house at a brand and they'd call me and go, can I use that, that, that team? And we'd say, well, no, you'd have to be a client of Ampush to have access to that. And so as I started building GatewayX, it was like, this idea was at the top of the list, but it's, it's been a model where we embed people in the teams. We're paying attention to their training and making sure that they're top notch. But I think the most unique thing about it has been the training and the embedded model. So it's like somewhere I was described as somewhere between Upwork, which is very project based and one-off and a normal full-time employee, which is expensive. So they're full-time, they're embedded, they're on the team, they know the context, but they're able to get a lot of these kinds of tasks and work done that are really, really valuable.","The speaker reviews that they've built their business model on employing a full-time offshore team from the Philippines, which is focused on marketing. This approach combines task-based work with contextual knowledge, similar to a hybrid between project-based and a full-time employment model."
I started Ampush when i was 25 and bootstrap it to 30m in revenue. #business #entrepreneur #money,"I started Ampush when I was 25. We grew the business super hard, super aggressive, bootstrapped it to 30 million in revenue in four or five years and killed ourselves doing it. I mean, it was rough. I killed other people too, all the while having great good intentions, let's say. Do you think there are people that still dislike you from Ampush? I'm sure. When I look back on it, I go, oh yeah, okay, I see. I see how I created that. We sold a big chunk of the company, had the success check mark, quote unquote. I had this period after my daughter was born where I just didn't want to go to work for probably six months. Jesse, you're the luckiest MF-er in the world. There's some inner work to be done.","The speaker reminisces about the rigorous process of starting and growing Ampush, admits to past mistakes, managed to sell a major part of the company, and discusses needing a break after becoming a parent."
Is Work-Life Balance Possible in Management Consultingï¼Ÿ,"When I did management consulting, I would not describe what I had as a work-life balance. I was 22, you know, you're traveling four days a week. The good weeks were 60 hours, the bad weeks were 80 or 90. I learned a ton, which was really fun and got to work with a lot of great people. But yeah, I don't think, you know, at that age I wasn't... I also wasn't really looking for work-life balance. If anything, my roommates were doing investment banking and they were like, dang, you have an easy life, man. You're just chilling relative to what they were putting in.",The speaker talks about their time in management consulting; experiencing demanding hours and frequent travel but acknowledging the valuable learning experience and great teammates. They were not seeking work-life balance at that age.
"Mark Zuckerberg first interview, how we try to make Facebook for High Schools back in 2006 #tech","How did you call Mark Zuckerberg? Explain that story. 2005, he was some junior at Harvard. Facebook was in 10 colleges or 20 colleges. We were very entrepreneurial and we were like, let's start a high school version of Facebook. Well, we're like, what should we call it? Let's call it HS Facebook. And so we find who owns hsfacebook.com. And it was some other kid who was the same age as us at Columbia. He was like, I want 20 grand for it. We're like, we don't have 20 grand. We called the business, the high list.com built the whole thing. We launched it. It actually, we started to see all the same trends of virality. He pings us and goes, Mark Zuckerberg wants to buy HS Facebook. Apparently they're launching in high schools. Tons of fear. Like the next two days we were paralyzed, have to figure out if it's true. Like what if the guy is just BSing us to get us to buy his domain, prove it. And he forwards us an email from him. And it's an email from Mark Zuckerberg with Mark Zuckerberg's cell number.","In 2005, two entrepreneurs attempted to start a high school version of Facebook called ""HS Facebook"". They built a successful platform but became concerned when they were informed Mark Zuckerberg wanted to buy it."
Meeting with your tax advisors on a monthly basis #entrepreneur #business #taxes #income,"I meet with my tax advisors every other week, throughout the year. Every other week? If there was some part of your business, Alex, that's worth 20 to 40% of what you're going to ultimately achieve, wouldn't you manage it at least every other week? I mean, everything else, every other part of it, the advertising sales, the this, the that, you manage daily or weekly. And somebody said that to me once. I wasn't doing that, and I was like, oh yeah, you're right. And so I'll tell them what's going on in the business, I'll give them an update on this.","The speaker discusses the importance of regular meetings with tax advisors, equating it to managing any other vital part of the business, and shares how they offer business updates during these meetings."
"Motivationï¼Ÿ Have unrealistic goals, exceed your dreams #business #entrepreneurship #motivation","If I don't have a big target, I need to hit, how am I going to get out of bed in the morning because I need this fear. And, and at one point he said to me, he goes, Jesse, what are you afraid of? Is it going to happen? If you don't give yourself some huge market cap or revenue number to go hit. And I go, I don't know. What if I like watch Netflix all day and I just don't do shit. And he goes, do it. He goes, go, I want you to take a week off work. I did it, you know, after three days, I was like, this is boring. I want to go do some interesting stuff. He goes, what you see is that you're still a creative guy who wants to go build stuff. You don't have to use fear as the thing to get you to do that.","The speaker acknowledges needing the fear of a big goal to motivate him. After an experiment of taking time off, he realizes he doesn't need fear to fuel creativity and productivity."
Mr Beast is raising $150 million at a 1.5b valuation #youtube #wealth #business #socialmedia,"Axios reported a few days ago that Mr. Beast is raising $150 million for his business, $1.5 billion valuation, and this is across his whole business. I don't think about Disney and Jimmy all that differently. I think the Disney analogy is very apt. Do you know what year Snow White was made in? I'm going to guess 1940. 1947. 1937. My daughter can name all the dwarves, so can most people. Media has a crazy, I mean, it's the original software business. I probably wouldn't invest because it's not my profile of an investment, but if I was a private equity guy, I would definitely invest. Like, if I was using a fund and had that kind of return profile, I would definitely invest.","In a review, Axios reported that Mr. Beast is raising $150 million for his business, which is valued at $1.5 billion. The reviewer equates him to Disney in terms of media influence, and would invest if it matched their profile."
My Biggest Lesson From Working at McKinsey and Goldman Sachs,"My biggest lesson working at McKinsey and Goldman Sachs was to maintain a really high bar for hiring. Both companies are notorious for long interview processes, quantitative questions, psychological questions, and what I realized being a part of that experience and then watching what it did is once you had really bright people on the other side of that filter, you could get anything done fast and effectively. It's something I've brought with me in all my entrepreneurial ventures since then.","The speaker learnt the importance of maintaining high recruitment standards from their stint at McKinsey and Goldman Sachs, and has applied this to their subsequent entrepreneurial ventures."
My Biggest Unfair Advantage as an Entrepreneur,"Here's one of my biggest unfair advantages, having immigrant parents, especially immigrant entrepreneur parents. When I grew up, my dad was 24. He had two young children. And from the time I could remember, he was an entrepreneur. One thing I remember very distinctly was he never talked about having an employer, he never talked about having a boss, his mindset was to be the owner to run the business. And that left a huge imprint on me, even as I was working at fancy jobs at McKinsey and Goldman Sachs, I still knew I wasn't owning the business and running it. And so having that mentality brought in in a really early time really shaped me in unique ways.","The speaker credits their entrepreneurial mindset to their immigrant parents, specifically their father's self-ownership mentality and experiences. Despite prestigious employment, they felt the yearning to own and run a business."
My Vision for Gateway X,"The desired future state for GatewayX and my dream is a bunch of companies operating under one sort of common culture and common way of doing things. Really focused on launching new ventures when we have the good ideas and we have the right people. And we're teaching and coaching people on how to be the best versions of themselves. Uh, and, and we're, we're growing and scaling the business. So rather than joining McKinsey or Goldman Sachs out of college, you joined GatewayX where you're going to learn how to run a business. We're going to scale you and teach you a bunch of different things. And eventually you'll start your own business under our umbrella.","The ultimate goal for GatewayX is to have various companies sharing a common culture and methodology, focused on launching new ventures, self-improvement, and business growth, offering graduates an alternative to traditional corporate paths."
Overcoming Perfectionism and Taking Action to Start Your TikTok Marketing,"What advice would you give to someone in your shoes just getting started in marketing to potentially approach a platform like TikTok? The biggest, best piece of advice I can give someone similar to Twitter is just do it. Get engaged into it. Stop worrying about whether you're doing it right. Stop asking people for, you know, the perfect advice. Not to say you shouldn't ask for advice, you can definitely ask people, but a lot of people use that as a way to just not try it and do it. And like start making TikToks, start posting things onto the page, and really get to know and get to understand the platform.","The best advice for someone starting marketing on platforms like TikTok is to just start doing it, engage, post content, and understand the platform, rather than overthinking or avoiding trying."
Performance marketing was our tool to make money quickly #business #entrepreneurship #money,"We wanted something that would make us money quickly. We'd also learn from it. And so someone said, go look at digital marketing. And there's this type of marketing called performance marketing. They'll just pay you for every successful customer you drive for them. Okay. Cost you $25 on Google to buy the AdWords and then you can sell it for 50. You make 25, you know, it was super naive. We said, Oh, that sounds great. We can figure that out. And then of course, reality, you know, met us where we said, Oh my God, we don't know how to run an AdWords campaign. We don't know how to set up a website. And eventually we, I think we really just copied like a competitor's landing page and a competitor's keywords. And it started to make a small margin, like a five or 10% margin.","The speaker discusses their naive venture into performance marketing, believing it would be a quick money-making strategy. However, they struggled with AdWords campaigns and website setup, copying a competitor's model to make a small profit margin."
Scary Times Bring Opportunitiesï¼š Learn from 2008,"I joined Goldman Sachs three months before Lehman filed for bankruptcy. It was one of the scariest times to be a working professional on Wall Street, in tech, or anywhere else. But something happened the year before that was even more important, and that was the iPhone launching. As we know, because of the iPhone launching, businesses like Uber, Zynga, and many many others launched on the back of that technology. Today, we have another scary situation. There's high inflation, and it feels like we're slowing down. And I believe that AI and some of the AI tools we're seeing are going to be the next version of the iPhone. Are you building against them?","The speaker relates their experience during Lehman's bankruptcy and the iPhone launch, predicting that AI tools could have a similarly transformative impact despite the current high inflation and economic slowdown."
Should you focus on 1 business or try multiple ideasï¼Ÿ This is what I do. #business #entrepreneur,"All my friends are like, well, why don't you focus on one and make that one? And I have to tell my friends, my goal is not profit expected value maximization. My goal is like enjoyment and purpose. And I said, so in that sense, yes, you're right. I'm probably leaving 20% on the table here, but I'm having much more fun every day. I think your friends are wrong for me, at least.","The speaker values enjoyment and purpose over pursuing profit. Despite potentially losing 20% profit, they prefer having daily fun, disagreeing with their friends' profit-oriented perspective."
Stop Asking for Permission,"People don't want to get in trouble, like they don't want to do something wrong. They don't want to make a mistake. But it's you realize actually how much organizational inertia and slowness sets in because of that one issue, which is like, I'm going to wait for permission and not ask for forgiveness. And I've been kind of going around and kind of going like, hey, stop asking for permission.","The review discusses the organizational inertia resulting from people's fear of making mistakes and always seeking permission, and encourages more proactive, forgiveness-seeking behavior."
Strategic Planning v1,"Jesse, how do you go about planning for your businesses? The way I think about it, everything starts with what we call a desired future state and desired future state is this future vision that you think is what you want. Where do I want to be? And the point of the DFS is forcibly disconnect people from reality. We actually want that. We want people to have an open and big vision. The more vivid you can make that future vision, the better. Here's what I hope the revenue and EBITDA look like. Here's what I think my headcount will look like. Here's the offerings I want to have. Here's what my product will do. So that's how we start. And then we flip the script and we go, OK, now let's acknowledge current reality. Where are we right in this moment? What is our revenue? What is our headcount? What is what are we offering? Then a lot of the strategic planning is, OK, cool. Well, how do I get from here to there?","Jesse plans his businesses by first envisioning a desired future state, then acknowledging current realities and strategically planning how to progress from the present to his envisioned future."
Taking Your Business to the Next Level Requires Moving from Ideas to Actions,"I'm picking up a like, Hey, dude, I'm gonna do the kickstart. And that's gonna like, you remind me of the 22 year old version of the entrepreneur is like, then once my Kickstarter works, then I'll be in business, Jesse. And I'm like, dude, this is in business. Just commit to it.","The reviewer encourages the entrepreneur to commit to his Kickstarter, implying that success in the venture will already set him in business, contrasting with the latter's youthful perspective."
The 5 Types of Motivators And How To Turn Fear into Love,"There's five types of motivators. There's fear, there's extrinsic money titles, there's intrinsic, like beating your own score. There's play genius. And then there's like love, the empathic love. It's like the love of the human experience, helping the human experience. And we all use all of them all the time, but we tend to default to a few of them. And especially entrepreneurs, we love fear. We just, we're, we're addicted to it. The downsides of fear are that they leave a negative residue on you and others. They use Bill Gates as this example. He was the fear driven guy. Then he became the richest man in the world. It was like, I'm bored. And then he jumped all the way to empathic love. I'm going to go cure polio. That's what's next for me. And that's what has sustained him actually longer than Microsoft sustained him. So the other downside of fear is it's not sustainable.","The text reviews five motivators: fear, extrinsic monetary rewards, intrinsic rewards, the joy of playing, and empathetic love. It criticizes entrepreneurs' addiction to fear, arguing it's unsustainable and leaves negative residuals, exemplifying with Bill Gates' transition to empathic motivations."
The Creator Economyï¼š Predictions for the Future,"Do you have any predictions for the year? I think one of the big things is there will be a shakeout in the creator economy. I think that category of people and workers is going to continue to grow and explode. I think similar to all the rest of the economy, it's been overbuilt for what the demand is going to be now. It's going to pull back. There's going to be a flight to quality. But in the medium run, let's say two to three years, it's going to keep being a critical workforce. And I think there's a huge opportunity. One of our list of ideas and items is creating services for that category.","The speaker predicts a shakeout in the creator economy due to oversupply but anticipates continued growth, followed by a focus on quality. They see a chance in creating services for this group."
The Entrepreneurial Journeyï¼š Building a Legacy that Outlasts You,I think a lot of people who think about starting a company don't get this until you do it. One of the coolest parts of the entrepreneurial journey is building something that is beyond you and outlasts you.,"The review highlights the unique experience of entrepreneurship, emphasizing the rewarding aspect of creating a lasting legacy through building a company."
The Evolution of a Startup and The Power of Building a Lasting Legacy in Entrepreneurship,"You know, I always call it the gravitational force of company building. And it's just it's not something I realize. And I think a lot of people who think about starting a company don't get this until you do it. You know, it starts as a speckle of dust and then five speckles of dust. And the next thing you know, it's a few rocks. And like, I remember the first time I saw someone out in public where I had an Ampush T-shirt on and they were like, oh, yeah, Ampush. Like it was a thing that wasn't me. And it was separate. And I see those T-shirts on on Etsy. I think it's a reminder of like the one of the coolest parts of the entrepreneurial journey is building something that like is beyond you and outlasts you. And I just encourage people to think about it that way because it's so powerful.","The speaker describes entrepreneurship as a gradual, powerful process, likening it to a growing gravitational force where an idea transcends the individual and potentially outlasts them."
The Evolution of E-Commerceï¼š How Kahani is Changing the Game,"E-commerce websites haven't changed in 10 years. They look and feel like they belong on a desktop. And the big vision is like, we're going to have a bunch of mobile features and functionality that are going to make mobile sites more engaging and easy to use. And, and you just think about how little like tapping, swiping, all these things that are normal in other parts of your phone, you don't do on an e-commerce website. The first one we shipped is, you know, essentially the stories experience from Instagram, but brought on to like an e-commerce experience. So it's got the, you know, it's got those little circles at the top. You tap on them and next thing you know, you're looking at products on a website and you can swipe through them quickly and tap through them. And then we've seen it pretty dramatically improve average order value for, for multifashion sites.","E-commerce websites are outdated, bearing desktop-like interfaces with limited mobile features. Incorporating engaging, easy-to-use mobile elements, such as Instagram's stories function, can significantly improve average order value."
The Formula for Overcoming Challenges in Entrepreneurship,Thanks for watching!,The text is a brief expression of gratitude for watching.
The Future of Social Media is Here,"Is there anything that's ongoing right now that feels to have that severity of like, oh shit, everything's about to change? We were betting on a couple of things we're building internally on TikTok. And not that I can tell you we've done anything that interesting yet on it. We haven't seen it, but I'm looking at it. I'm looking at the scale, looking at how it works. And I'm going, man, this seems like an interesting place to be betting right now. We're not going to do anything on Facebook, Instagram, nothing. We're going to force ourselves to launch this brand on TikTok. We think there's a unique opportunity there.","The speaker discusses a focus on building and launching a new brand on TikTok due to its interesting prospects, while ruling out any developments on Facebook or Instagram."
The Importance of Talent and Partnership in Accomplishing Multiple Goals,"I think the Vendor Studio model sounds like a great idea if you're working on like different projects at the same time. How are you able to juggle that effectively? I think the most important thing far and away is talent and partnership. You've got to find great people and partner well with them. It's almost from the first minute you can't do it alone. And so, you know, each of the businesses, they'll have a person who's running the day to day and they've got great people, great at partnering, great at delegating and being really clear about what you will and won't do.","The Vendor Studio model is effective for juggling multiple projects through talent, strong partnerships, and clear division of tasks among individuals who manage day-to-day operations."
The new generation of social media applications like BeReal #business #entrepreneurship #technology,"The other thing that's cool just as a trend, I think, is this sort of second or third generation of social apps, right? There was Facebook, obviously, and Twitter and LinkedIn. It's like, oh, people are mean on those things. And they do have the tendency because they drive only for engagement. And it's totally open to sometimes be the worst of humanity. You know, the second one on that list was Be Real. It's all about you have to take a picture of what you're actually doing in that moment. So you can't get all fancy and all dolled up. And then this one is coming out with saying positive things about other people. Like, I think that's also a cool trend we're seeing. You can shift people's brains. If we can use the power of dopamine to be super positive all the time or drive more of that direction, I think it's pretty cool.","The speaker discusses the emerging trend of newer, more transparent and positive social applications, aimed at encouraging genuine interactions and promoting positivity, as a contrast to older platforms like Facebook and Twitter."
The Power of Starting Small and How It Can Lead to Big Opportunities in Entrepreneurship,"Entrepreneurs have careers also. I think people miss that. Getting an exit under your belt at a young age, it opens up doors. It opens up doors that otherwise wouldn't be open, even if your company was bigger. And even Elon Musk, his first company was like a little ad tech business that put ads in newspaper websites that he sold. People work their way up to these massive insane bets. Very few people just end up and start there. It's okay to have a small win. Start a consulting business, sell it for five or ten grand. That's a huge outcome and it will set you up for the next thing and you can keep swinging bigger each time.","The speaker highlights the importance of entrepreneurs having a career path. They suggest that small wins, like selling a small business, can open doors and lay the foundation for bigger opportunities."
