channel_id,video_id,video_title,published_date,type
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=ddkiU6Y8UHE,Why Do Consultants Exist?,2023-04-19T01:09:32Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=jvIKi41xoVk,Is Work-Life Balance Possible in Management Consulting?,2023-04-18T00:45:56Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=fz9_lztP9zg,"How To Work Smart, Not Hard",2023-04-13T00:00:13Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=ZmRhQ93O6_E,Why Raising Money Can Be a Double-Edged Sword for Entrepreneurs,2023-04-12T00:00:11Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=iUwJB7HzpCw,When To Give Up On Your Startup,2023-04-09T00:32:10Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=bf7QxmdzjoI,Stop Asking for Permission,2023-04-08T01:31:16Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=neBo8UC4-qs,Do We Really Need Meetings?,2023-04-07T00:02:29Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=RmQdrGA2VjM,Why a Repeatable Process Isn&#39;t Always Necessary for Launching Businesses,2023-04-06T00:20:32Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=B7lzE393gUU,Why A Venture Studio v1,2023-04-05T01:35:54Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=Xe-eCR8u8fk,How to Avoid Being a Victim of Change in Your Business,2023-04-04T00:32:15Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=YstWiz_LSMM,What to Do When Feeling Overwhelmed,2023-04-03T00:31:05Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=w6jz0I2Er6g,How We Got The Idea for a 7 Figure Business,2023-03-31T23:48:46Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=TMblVZhhBXg,How To Maintain Friendships While Building a Business,2023-03-31T00:51:32Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=xXpH4pR_WUI,Working With Me: A Warning,2023-03-30T00:50:43Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=vGgClSKA8Us,Why My Friends Don&#39;t Understand My Business Goals,2023-03-29T01:41:13Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=nIPQS808DvM,Why Luxury Brands are More Successful Than Venture Funded Companies,2023-03-27T23:00:51Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=maIPBRtsjAg,The Pros and Cons of Venture Studios,2023-03-25T21:15:25Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=A2NJz4KrS38,What is a Venture Studio?,2023-03-25T00:41:36Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=9YGY6S_sRFE,The Future of Social Media is Here,2023-03-23T23:23:18Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=Jwsv1IhPPQ4,My Vision for Gateway X,2023-03-22T23:44:56Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=1b2xSFrj5q8,My Biggest Lesson From Working at McKinsey and Goldman Sachs,2023-03-20T23:21:38Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=ehGUnRb2wu0,Scary Times Bring Opportunities: Learn from 2008,2023-03-18T23:59:00Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=QpcXolX2k3w,How I Made Thousands of Dollars as a Teenager,2023-03-18T23:54:52Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=Gpwbm9Dik7k,My Biggest Unfair Advantage as an Entrepreneur,2023-03-17T00:05:25Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=c6V-GBVhXUY,How McKinsey Taught Me the Magic of Offshoring,2023-03-15T23:52:16Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=TKnqCYsAwGM,3 Lessons From My Immigrant Entrepreneur Dad,2023-03-15T00:18:59Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=yEcgKDCKKqQ,The Secret to Solving Problems That Transformed My Career,2023-03-13T23:53:16Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=q3rmaTQb2ZM,Don&#39;t Let Perfectionism Hold You Back. Start Testing Your Ideas Now.,2023-03-12T23:45:56Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=T2C6RbB1fx0,"B2B is Easier Than B2C, Here&#39;s Why.",2023-03-12T00:00:43Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=EPelFoJeapQ,Why St. Louis Beats Out the Big City.,2023-03-11T00:44:24Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=4FH1N-dKkMs,This App is Going to Change E-Commerce,2023-03-08T00:01:52Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=FJl-Dy9CehI,How I Made $1000 a Month as a Teenager,2023-03-07T00:04:00Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=C--UMrxvL7w,Why “I Don’t Know” Is a Powerful Phrase for Entrepreneurs,2023-03-04T22:16:19Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=93t_dEAmHiY,The Formula for Overcoming Challenges in Entrepreneurship,2023-03-02T22:43:31Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=3Sn_0bLVUAA,Building Your Business By Solving a Common Problem,2023-03-02T01:39:52Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=3H88ly4QUwg,How I Discovered GrowthAssistant and How It Revolutionized Workflows,2023-03-01T00:03:47Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=lKeBZgdV2vY,The Evolution of E-Commerce: How Kahani is Changing the Game,2023-02-27T23:02:45Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=PcWOVYAQ4rA,What I Want,2023-02-25T22:30:03Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=yiIpNAP2fWs,The Entrepreneurial Journey: Building a Legacy that Outlasts You,2023-02-24T23:36:42Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=vDey4Q5Z3sg,Debunking Common Misconceptions and The Realities of Being a Startup Founder,2023-02-23T22:11:59Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=E3AmcYAo2sE,Strategic Planning v1,2023-02-23T00:08:24Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=EW3SqK4QVHA,The Power of Starting Small and How It Can Lead to Big Opportunities in Entrepreneurship,2023-02-21T23:51:45Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=hsPXRKXqiJ0,The Evolution of a Startup and The Power of Building a Lasting Legacy in Entrepreneurship,2023-02-21T01:48:12Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=ToVD3j1ZaUY,"Vertical Media, Kahani and The Future of E-Commerce in 2023",2023-02-17T22:26:09Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=f3gZrV9CApI,The Creator Economy: Predictions for the Future,2023-02-16T23:54:07Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=XfiMJPItBtw,Taking Your Business to the Next Level Requires Moving from Ideas to Actions,2023-02-15T22:23:22Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=-8LV4gIDI1U,Changing Landscapes and Empowering Your Team With AI,2023-02-14T22:50:15Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=9TYmIjDqbYY,The 5 Types of Motivators And How To Turn Fear into Love,2023-02-13T02:16:39Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=p-SiTEL_QAQ,Overcoming Perfectionism and Taking Action to Start Your TikTok Marketing,2023-02-11T21:10:55Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=3LeD6qAE3Ro,The Importance of Talent and Partnership in Accomplishing Multiple Goals,2023-02-10T22:35:56Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=-51wVHRkB9g,Being a Better Version Of Yourself by Overcoming Fear and Embracing Growth,2023-02-09T21:46:28Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=syl3mrP91Xc,Embracing Change and Having a Fresh Start For New Challenges,2023-02-08T22:32:48Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=7gRZJLbryds,The Secret to Building a Strong Team and Shaping Your Company&#39;s Culture,2023-02-07T21:42:52Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=UAknDGMV6T0,Building A Community and Maximizing Your Impact on Twitter,2023-02-06T22:18:58Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=-pUm7KU1gO4,How I Find Great Entrepreneurs,2023-02-05T22:54:48Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=FCH9d69gRmc,How to Have an Infinite Runway for Your Business,2023-02-04T22:17:43Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=5DyZPipsWj0,What it Takes to be a Top Entrepreneur: A Lesson from Baseball,2023-02-03T23:56:53Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=rXJmK34U71U,How does AI works? #gpt3 #openai #chatgpt,2022-12-04T01:33:10Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=lxTi7V0Zp-4,Entrepreneurship Cheat Code - The Entrepreneur Mindset Shift #business #entrepreneurship #skills,2022-12-01T14:53:34Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=RzKifhn5G2Q,Should you focus on 1 business or try multiple ideas? This is what I do. #business #entrepreneur,2022-11-30T15:39:52Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=QJiU2YFuYtQ,"You don&#39;t have a discipline problem, you have an energy problem. Here&#39;s how to fix it.",2022-11-27T03:44:00Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=jYal0VtElTU,5 things in your To-Do List you don&#39;t need? Do this instead.,2022-11-24T23:16:59Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=gBfL2ZNhz9M,"Facebook, Instagram, TikTok, YouTube are spying on you?  #socialmedia #cookies #developer",2022-11-22T22:18:36Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=QPO4y-2UKcM,7 Books that changed my life #goodreads #books #knowledge,2022-11-21T16:52:46Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=OsNSHA006Ms,1 trait of being a great entrepreneur: worrying about what matters when it matters.,2022-11-20T23:19:49Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=sGQKdDhtFEw,What kind of businesses should be raising money? #investing #funding,2022-11-19T22:40:52Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=6oHubkctqcM,Best career path for 2023 #growth #business #marketing #skilldevelopment,2022-11-18T20:40:56Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=48a65Qyxfs0,What is your unfair advantage?  Become extremely good at 1 thing #skills #entrepreneurship,2022-11-17T21:28:10Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=RTgjYVif9q0,"Mark Zuckerberg first interview, how we try to make Facebook for High Schools back in 2006 #tech",2022-11-15T16:40:01Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=f4tnvwuV85s,How to find motivation? Identify these 5 frameworks. #motivation #success  #mindset,2022-11-14T15:29:44Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=yZw_zJ21wJU,This is how to grow on twitter #skillset #digitalmarketingtips #businessidea #twitterthreads,2022-11-13T16:43:59Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=xc6-pB0Bdo0,I started Ampush when i was 25 and bootstrap it to 30m in revenue. #business #entrepreneur #money,2022-11-12T19:30:04Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=rV9tIgbilSQ,How increase profits on your e-commerce website? Kahani App. #shopify #dropshipping #money,2022-11-11T16:10:10Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=c1vmwtFgF5Y,"Generative AI applications are dominating the markets, the next opportunity for investors",2022-11-09T16:54:08Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=EPtWcpL67VE,4 ways to manage your energy and succeed day in and day out #skills #entrepreneurship #business,2022-11-06T18:32:31Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=co0oaEgdG0I,Business ideas in college #entrepreneurship #money #ecommerce #wealth,2022-11-05T22:13:56Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=5MomUTO9ubM,We acquired a company for 0$ and sold it for millions the next year #business #entrepreneur #money,2022-11-04T20:53:06Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=v8S9vUdE_VI,"Motivation? Have unrealistic goals, exceed your dreams #business #entrepreneurship #motivation",2022-11-03T17:09:47Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=LPS8d5chLmA,Mr Beast is raising $150 million at a 1.5b valuation #youtube #wealth #business #socialmedia,2022-11-02T15:16:22Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=X13eQxV8B-g,This is how I manage my time #entrepreneurship #timemanagement #businesscoach #skilldevelopment,2022-11-01T14:55:10Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=UukUXXw5FPw,Cashflow is king #entrepreneurship #money #business,2022-10-31T17:01:57Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=3o9rfSr9LTw,Meeting with your tax advisors on a monthly basis #entrepreneur #business #taxes #income,2022-10-30T17:38:22Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=elJ3jyoAzCc,Firing people is hard but necessary #entrepreneurship #money #business,2022-10-30T00:34:36Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=j4BF9pqtM58,The new generation of social media applications like BeReal #business #entrepreneurship #technology,2022-10-28T01:17:48Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=NNrkjOxEDo4,Performance marketing was our tool to make money quickly #business #entrepreneurship #money,2022-10-26T15:02:03Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=qu9J-2wWhfw,Every CEO and Founder needs to understand this!  #entrepreneurship #money #business,2022-10-25T15:48:33Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=QT1P1F9mtw8,You need to FAIL to become successful in business! 💰 #entrepreneurship #money,2022-10-24T14:37:31Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=2q-enAy9ySE,How to invest your money? 💰#entrepreneurship #business #investing,2022-10-23T15:03:26Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=FMh3kgdrZNw,Compound interest calculator. #investing #money #wealth #entrepreneur,2022-10-22T15:53:46Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=cYKqLF2h-go,When to start your business? What side hustle to pick?,2022-10-21T13:16:39Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=ozwGt9nmgqo,How to pick the right business idea? #business #entrepreneur #ecommerce  #wealth,2022-10-21T00:07:27Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=Hr6H-hicDzc,How to find your purpose in life? Most people don&#39;t get it. #business #lifehacks #business #mindset,2022-10-20T00:23:15Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=MR3cTymGoGU,"How to make $1,000,000, find your unfair advantage #entrepreneurship #money #business",2022-10-19T13:47:51Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=OVu0Fw82Hd0,1 hour call with Mark Zuckerberg.  We attempted to create the high school version of Facebook.,2022-10-18T21:07:18Z,youtube#video
UCrtLYvAtqVhIH35Al-nYWKw,https://www.youtube.com/watch?v=pA43olVAJms,You CAN make millions on TikTok! 💰  #entrepreneurship #money #business,2022-10-18T20:56:08Z,youtube#video
